SQL> select --+PARALLEL(TRD_VOL_UNION,8)
  2  BLK_TRD_REF ,
  3  BLTR_CD ,
  4  COB_DT ,
  5  CON_SETL_DT,
  6  ENTP_TRD_REF_NO,
  7  EXT_TRD_REF,
  8  FO_TRD_REF ,
  9  OPS_SETL_SYS_TRD_REF ,
 10  OPS_TRD_REF,
 11  TRD_REF_1,
 12  TRD_REF_2,
 13  TRD_REF_3,
 14  TRD_REF_4,
 15  TRD_REF_5
 16  from (
 17     SELECT /*+FULL(a) */* FROM csmartvol.TRD_VOL_UNION partition (aug_121) a
 18      UNION ALL
 19     SELECT /*+FULL(a) */* FROM csmartvol.TRD_VOL_UNION partition (aug_122) a
 20     union all
 21    SELECT /*+FULL(a) */* FROM csmartvol.TRD_VOL_UNION partition (jul_122) a
 22      union all
 23      SELECT /*+FULL(a) */* FROM csmartvol.TRD_VOL_UNION partition (may_121) a
 24      union all
 25      SELECT /*+FULL(a) */* FROM csmartvol.TRD_VOL_UNION partition (jun_121) a
 26     )
 27  where 1=1
 28  and TRD_TRAN_DT = tvu.COB_DT
 29  and METRICS_CAT = 'Volumes'
 30  and VOL_EVNT_TYP = 'Settlement Volume'
 31  and cob_dt in
 32  ('4-May-2012',
 33  '7-Jun-2012',
 34  '24-Jul-2012',
 35  '26-Jul-2012',
 36  '27-Jul-2012',
 37  '30-Jul-2012',
 38  '31-Jul-2012',
 39  '1-Aug-2012',
 40  '2-Aug-2012',
 41  '3-Aug-2012',
 42  '6-Aug-2012',
 43  '7-Aug-2012',
 44  '8-Aug-2012',
 45  '9-Aug-2012',
 46  '10-Aug-2012',
 47  '13-Aug-2012',
 48  '14-Aug-2012',
 49  '15-Aug-2012',
 50  '16-Aug-2012',
 51  '17-Aug-2012',
 52  '20-Aug-2012',
 53  '21-Aug-2012',
 54  '22-Aug-2012',
 55  '23-Aug-2012',
 56  '24-Aug-2012');
and TRD_TRAN_DT = tvu.COB_DT
                  *
ERROR at line 28:
